Agency Sponsor,Title,Short Description,Start Date/Time,End Date/Time,State,Details,Contact Name,Phone,Contact Email,Web Link,Calendar Link,Map Location,City,Audience Type,Registration Deadline
,Business Expo West,"Meet Business Leaders, Renowned Experts, and Make Connections to 
Grow your business at Business Expo West. ",04/05/2018 12:00:00 AM,,,,,,,https://besthq.net/business-expo-west,,"Tektronix, Bldg. 38 13600 SW Terman Rd
Beaverton, OR 97005", Beaverton,,
Human Services Department,Oregon Employer Council BOLI Lunch and Learn,"2 BOLI seminars and Oregon Employer Council Luncheon:
10:00 AM Harassment Seminar
12:00 PM Lunch and OEC Lane Discussion
1:00 PM Oregon's Equal Pay Law
2.0 HRCI and SHRM credits pending",03/01/2018 10:00:00 AM,03/01/2018 03:00:00 PM,Oregon,"The Lunch & Learn will include presentations on two extremely topical HR topics presented by Bureau of Labor and Industries (BOLI), full details below.  You will also learn about the Oregon Employer Council, the benefits a local OEC chapter can bring, and how to get involved in rebuilding the Lane County OEC chapter.  Membership to OEC is free, and by joining and supporting your local council, you can make a difference in local employment and training issues, and create a vital link between business, education, government, and the workforce. 

WorkSource Oregon Lane
2510 Oakmont Way
Eugene, OR 97401
",Greg Ivers,503-947-5403,[email],https://laneoecmarch2018.eventbrite.com,,"2510 Oakmont Way
Eugene, OR 97401", Eugene,Business Owners,02/26/2018 04:00:00 PM
Secretary of State,La Grande basics notary public seminar,Free training to become a notary,05/30/2018 09:00:00 AM,05/30/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law. ",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Coos Bay advanced notary public seminar,,,,,,,,,,,,,,
Transportation Department,Meet The Primes Speednetworking Event,DBE Subcontractors are invited to this Opportunity to Build Relationships with A&E Prime Contractors. ,03/06/2018 09:00:00 AM,03/06/2018 12:00:00 PM,Oregon,"OREGON DEPARTMENT OF TRANSPORTATION
ASHLAND CONFERENCE ROOM
3930 FAIRVIEW INDUSTRIAL DRIVE SE
SALEM, OREGON  97302 
 
•	One-On-One interview sessions with A&E Prime Contractors
•	List of upcoming opportunities, contact information, typical clients and types of project the primes normally target.
    
This event is designed to help A&E primes build relationships with qualified DBE subs that will help the primes meet established project goals. 

DBE firms registering will be screened and expected to bring firm descriptions, services provided, references and contact information, ODOT certifications, insurance capabilities and projects their firm has completed. 

Target Subconsultant Specialties: 
1.	Geotechnical
2.	Survey
3.	Public Involvement
4.	Environmental Consulting
5.	Engineering
6.	Civil Engineering
7.	Drafting
8.	Endangered Species Act (ESA) Documentation
9.	Archeological, Historical & Cultural
10.	Right-Of-Way
11.	Landscape Architecture, Streetscape & Urban Design
12.	Quality Control (independent checks)
13.	Construction Inspection
14.	Traffic Studies & Design
15.	Urban & Streetscape Design
",Codi Trudell,503-986-4355,[email],Eventbrite Registration Link (https://www.eventbrite.com/e/odot-acec-meet-the-primes-speed-networking-event-tickets-43012234752),,, Salem,Business Owners,03/05/2018 05:00:00 PM
,Get Certified / Meet the Primes,"Sponsored by Skanska

Join us on March 9th, 2018 to meet public agencies with unique opportunities for certified firms.

Register on Eventbrite.
",03/09/2018 09:30:00 AM,03/09/2018 01:00:00 PM,,"•Prequalify with prime contractors to maximize opportunities available for certified firms

•Prepare for current and future projects

•Understand how to streamline your state certification

•Maximize state certifcations through unique public contracts

•Understand how state certification helps you grow your business
",,,[email],Eventbrite page (https://www.eventbrite.com/e/get-certified-meet-the-primes-registration-42995395385),,"731 North Hayden Meadows Drive
Portland, Oregon 97217",,,
Consumer & Business Services Department,"OSHA Training Course, Spanish - Day 1",This course is intended to provide construction workers general awareness on recognizing and preventing hazards on a construction site.,03/16/2018 01:00:00 PM,03/16/2018 05:00:00 PM,,,Kimberly Moore ,503-288-1211,[email],http://www.mcip-pdx.org/,,"2808 NE MLK Jr. Blvd, Suite D
Portland, OR 97212", Portland,,
Consumer & Business Services Department,"10 Hour OSHA Train, Spanish - Day 2",This course is intended to provide construction workers general awareness on recognizing and preventing hazards on a construction site.,03/17/2018 08:00:00 AM,03/17/2018 02:00:00 PM,,,Kimberly Moore ,503-288-1211,[email],http://www.mcip-pdx.org/,,"2808 NE MLK Jr Blvd, Suite D
Portland, Or 97212", Portland,,
Governor's Office,Governor's Marketplace,"Training, information and resources for entrepreneurs to contract with government. Meet purchasing agents who want to buy what you're selling.",03/21/2018 12:30:00 PM,03/22/2018 04:00:00 PM,Oregon,"Small Business training, information and resources, including networking opportunities with purchasing agents.",Eloisa Milles,503-378-4582,[email],https://www.eventbrite.com/e/2018-governors-marketplace-conference-two-day-event-registration-35799205387,,"200 Commercial St. SE
Salem, OR 97301", Salem,"Minority, Women, Emerging Small Businesses",03/16/2018 05:00:00 PM
Secretary of State,La Grande advanced notary public seminar,Free advanced training for current notaries ONLY,05/30/2018 01:30:00 PM,05/30/2018 04:40:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace - Ontario ,Connect to Public Contracting & Business Resources at Governor's Marketplace,04/09/2018 07:30:00 AM,04/09/2018 01:00:00 PM,Oregon,"The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Treasure Valley Community College, Small Business Development Center for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 
",Eloisa Miller,,[email],Eventbrite registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-southeast-oregon-edition-tickets-43906548669#tickets),,, Ontario,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,04/10/2018 07:30:00 AM,03/10/2018 01:00:00 PM,Oregon,"2018 Governor’s Marketplace | Northeast Oregon Edition (Union, Grant, Morrow, Wheeler Counties)

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Eastern Oregon University, Small Business Development Center for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. ",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-northeast-oregon-edition-tickets-43905201640#),,, La Grande,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,04/11/2018 07:30:00 AM,04/11/2018 01:00:00 AM,,"2018 Governor’s Marketplace | Northeast Oregon Edition (Baker, Umatilla, Wallowa Counties)

Date: April 11, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

Location: Blue Mountain Community College, Morrow Hall Room M-100, 2411 NW Carden Avenue, Pendleton OR 97801

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. 

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Blue Mountain Community College, Small Business Development Center for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation.",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-northeast-oregon-edition-tickets-43894825605#),,"2411 NW Carden Avenue
Pendleton, Or 97801", Pendleton,Small Businesses,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,04/12/2018 07:30:00 AM,04/12/2018 01:00:00 AM,,"2018 Governor’s Marketplace | Northeast Oregon Edition (Boardman, Port of Morrow)

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Blue Mountain CC, Workforce Training Center for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 

Date: April 12, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

UPDATE on Location: Blue Mountain Community College, Workforce Training Center, 251 Olson Rd., Boardman OR 97818

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation.
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-northeast-oregon-edition-tickets-44620103932#),,"251 Olson Rd
Boardman, Or 97818", Boardman,Small Businesses,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,04/23/2018 07:30:00 AM,04/23/2018 01:00:00 AM,Oregon,"2018 Governor’s Marketplace | Portland Metro Area Edition (Clackamas County)

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Clackamas Community College, Small Business Development Center for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 

Date: April 23, 2018

Time: 7:30am to 3:00pm (Check in begins at 7:00am)

Location: Clackamas Community College, 7726 SE Harmony Rd., Milwaukie OR 97222 (Harmony West Building)

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. 

***PLEASE NOTE: NEW AGENDA TO INCLUDE AN ADDITIONAL SESSION AND EXTENDED HOURS TO 3PM.*** 
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-portland-metro-area-tickets-44686951876),,"77726 SE Harmony Road
Milwaukie, Or 97222", Milwaukie,,
Secretary of State,Baker City  basics notary public seminar,Free training to become a notary,06/07/2018 09:00:00 AM,06/07/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law. ",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Forest Grove basics notary public seminar,Free training to become a notary,08/02/2018 01:00:00 PM,08/02/2018 04:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,04/25/2018 07:30:00 AM,04/25/2018 01:00:00 AM,,"2018 Governor’s Marketplace | Portland Metro Area Edition (East Multnomah)

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Mt. Hood Community College SBDC for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 

Date: April 25, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

Location: Mt. Hood Community College, 26000 SE Stark Street, Gresham OR 97030

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. 
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-portland-metro-area-tickets-44682074287),,"26000 SE Stark
Gresham, OR 97030", Gresham,,
Secretary of State,Central Point advanced notary public seminar,Free advanced training for current notaries ONLY,05/17/2018 01:00:00 PM,05/17/2018 04:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,05/22/2018 12:00:00 AM,05/22/2018 12:00:00 AM,Oregon,"2018 Governor’s Marketplace | Southern Oregon Edition (Curry County)

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Blue Mountain Community College, Small Business Development Center for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all.

Location To Be Determined",Eloisa Miller,,[email],,,TBD,,Small Businesses,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,05/23/2018 07:30:00 AM,05/23/2018 01:00:00 AM,Oregon,"2018 Governor’s Marketplace | Southern Oregon Edition (Josephine County)

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Oregon SBDC and Taprock Events Center for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 





Date: May 23, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

Location: Taprock Events Center - 940 SE 7th Street, Grants Pass OR 97526

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. 
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-southern-oregon-edition-tickets-44656590063),,"940 SE 7th Street
Grants Pass, OR 97526", Grants Pass,,
Secretary of State,Pendleton basics notary public seminar,Free training to become a notary,05/23/2018 09:00:00 AM,05/23/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law. ",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Ontario advanced notary public seminar,Free advanced training for current notaries ONLY,05/24/2018 09:00:00 AM,05/24/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,06/11/2018 07:30:00 AM,06/11/2018 01:00:00 AM,,"2018 Governor’s Marketplace | Southcoast Edtion (Western Douglas, Coos & Curry Counties)

The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

We have partnered with the Secretary of State, Department of Administrative Services and the Certification Office for Business Inclusion and Diversity, to bring opportunities for businesses to meet directly with procurement professionals from state, federal, private and non-profit organizations who will share tips, tools, resources and strategies to aid in business growth, more successfully navigate contracting processes and nurture ongoing relationships.

A warm thank you to Oregon SBDC and The Mill Casino for hosting our day. Also, a thank you to our sponsors who bring this edition at no cost to you!

All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all. 





Date: June 11, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

Location: The Mill Casino, 3201 Tremont Street, Northbend OR 97459

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. 
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-southcoast-edition-tickets-44685776360),,"3201 Tremont Street
Northbend, OR 97459", North Bend,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,06/12/2018 07:30:00 AM,06/12/2018 01:00:00 AM,,"All businesses within the state of Oregon are welcome. These events are held in different parts of the state solely to make the resources available to all.





Date: June 12, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

Location: Clatsop Community College (Columbia Hall, Room 219), 1651 Lexington Avenue, Astoria OR 97103

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation.",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-northcoast-edition-tickets-44690444322?aff=es2),,"1651 Lexington Ave
Astoria, OR 97103", Astoria,Small Businesses,
Secretary of State,Milwaukie basics notary public seminar,Free training to become a notary,06/12/2018 09:00:00 AM,06/12/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law.",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Milwaukie advanced notary public seminar,Free advanced training for current notaries ONLY,06/12/2018 01:00:00 PM,06/12/2018 04:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
Governor's Office,Governor's Marketplace,Connect to Public Contracting & Business Resources at Governor's Marketplace,06/13/2018 07:30:00 AM,06/13/2018 01:00:00 PM,OR,"The Office of Diversity, Equity and Inclusion/Affirmative Action for Governor Kate Brown is delighted to announce this edition of the Governor’s Marketplace to support Oregon small businesses.

Date: June 13, 2018

Time: 7:30am to 1:00pm (Check in begins at 7:00am)

Location: Tillamook Bay Community College, Partners for Rural Innovation Center, 4506 Third Street, Tillamook OR 97141

NEW! Earn CE Credits. Through our partnership with CCB, Contractors can now earn up to 4 CE credits for attending this event. If you only attend certain portions, your earned CE credits will reflect the hours of participation. 
",Eloisa Miller,,[email],Eventbrite Registration (https://www.eventbrite.com/e/connect-to-public-contracting-business-resources-at-governors-marketplace-northcoast-edition-tickets-44687259797),,"4506 Third Street
Tillamook, OR 97141", Tillamook,,
Secretary of State,Hood River basics notary public seminar,Free training to become a notary,06/13/2018 09:00:00 AM,06/13/2018 12:00:00 PM,Oregon,"Brush up your notary knowledge and get the answers to your questions by attending a seminar for current and future notaries public. This seminar is a comprehensive and thorough examination of notary basics: purpose, responsibilities and liabilities of a notary; how to notarize; notary certificates and the notary journal. What's more, this is your chance to talk to the state agency that regulates notaries, and participate in lively discussions about procedures, practices, and notary law. ",,,,http://notsem.sos.state.or.us,,,,,
Secretary of State,Pendleton advanced notary public seminar,Free advanced training for current notaries ONLY,08/14/2018 09:00:00 AM,08/14/2018 12:00:00 PM,Oregon,"Advanced notary public seminars are appropriate for those who are experienced, commissioned notaries. They do not meet the training qualifications for a notary application and will not help you to pass the exam. These advanced classes discuss employee notary issues, notario and elder abuse fraud, difficult certificates, and journaling witnesses, among other topics.",,,,http://notsem.sos.state.or.us,,,,,
